"age","income","educ"
22,8000,"Some College"
22,8000,"Bachelors"
22,70000,"Bachelors"
22,20000,"Bachelors"
22,2000,"Bachelors"
22,15000,"Some College"
22,10000,"Some College"
22,14000,"Some College"
22,18500,"Bachelors"
22,56000,"Bachelors"
22,4000,"Some College"
22,26000,"HS"
22,1700,"Some College"
22,6200,"Bachelors"
22,18000,"HS"
22,1000,"Some College"
22,1800,"Bachelors"
22,24000,"HS"
22,1000,"Bachelors"
22,21000,"Bachelors"
22,2500,"Bachelors"
22,1800,"Some College"
22,24000,"HS"
23,35000,"Associates"
23,18000,"HS"
23,40000,"HS"
23,40000,"Bachelors"
23,26000,"Some College"
23,47000,"HS"
23,40000,"Bachelors"
23,6000,"HS"
23,6000,"no HS"
23,49700,"Bachelors"
23,31200,"Bachelors"
23,38000,"Bachelors"
23,22000,"HS"
23,11070,"no HS"
23,18000,"Some College"
23,84000,"Bachelors"
23,39000,"Bachelors"
23,24000,"HS"
23,18000,"Bachelors"
23,25000,"Some College"
23,8300,"HS"
23,32000,"Associates"
23,7000,"Some College"
23,18000,"Bachelors"
23,53000,"Bachelors"
23,46000,"Bachelors"
23,40000,"Bachelors"
23,95000,"Bachelors"
23,3000,"Associates"
23,6000,"Bachelors"
23,32000,"no HS"
23,10100,"HS"
23,8700,"no HS"
23,1400,"no HS"
23,78000,"Bachelors"
23,1000,"Some College"
23,69000,"Bachelors"
23,40000,"Some College"
23,51000,"Bachelors"
23,48000,"Bachelors"
23,11300,"Some College"
23,22300,"Bachelors"
23,6000,"Bachelors"
23,3200,"Some College"
23,75000,"Bachelors"
24,54000,"Bachelors"
24,24000,"Some College"
24,37000,"Bachelors"
24,10000,"Bachelors"
24,33000,"HS"
24,5500,"Bachelors"
24,37500,"Bachelors"
24,54000,"Bachelors"
24,17000,"HS"
24,32000,"Some College"
24,45000,"Bachelors"
24,60000,"Bachelors"
24,2600,"HS"
24,54000,"Bachelors"
24,8400,"Some College"
24,7000,"Bachelors"
24,29900,"Associates"
24,28800,"HS"
24,45000,"Bachelors"
24,9200,"no HS"
24,25000,"Bachelors"
24,22000,"Bachelors"
24,8000,"Associates"
24,61000,"Bachelors"
24,23200,"Bachelors"
24,18000,"Some College"
24,2000,"Some College"
24,20000,"Bachelors"
24,6000,"Bachelors"
24,78000,"Bachelors"
24,32000,"Bachelors"
24,13050,"no HS"
24,30000,"Bachelors"
24,39500,"Some College"
24,48000,"Bachelors"
24,25000,"Some College"
24,25000,"Bachelors"
24,26000,"Associates"
24,33300,"Some College"
24,8500,"HS"
24,4200,"HS"
24,60000,"Bachelors"
24,32000,"Bachelors"
24,6400,"HS"
24,25000,"Some College"
24,35000,"Bachelors"
25,47500,"Bachelors"
25,73300,"HS"
25,10100,"Bachelors"
25,39040,"Some College"
25,7100,"Masters/Prof"
25,1820,"Bachelors"
25,50000,"Masters/Prof"
25,50000,"Bachelors"
25,41300,"Bachelors"
25,30000,"Some College"
25,19000,"Some College"
25,15100,"Masters/Prof"
25,33000,"Bachelors"
25,35000,"Masters/Prof"
25,50000,"Bachelors"
25,83000,"Bachelors"
25,4800,"Some College"
25,29000,"Bachelors"
25,38000,"Bachelors"
25,9630,"Bachelors"
25,500,"Some College"
25,40000,"Bachelors"
25,64000,"Masters/Prof"
25,2500,"no HS"
25,50000,"Bachelors"
25,10000,"HS"
25,31000,"Bachelors"
25,34000,"HS"
25,65000,"Bachelors"
25,30000,"Bachelors"
25,10000,"Bachelors"
25,6000,"Bachelors"
25,44000,"Some College"
25,45000,"Bachelors"
25,50000,"Masters/Prof"
25,20100,"Some College"
25,87000,"Bachelors"
25,45000,"Some College"
25,42500,"Bachelors"
25,1200,"Associates"
25,15000,"no HS"
25,23000,"HS"
25,46800,"Bachelors"
25,2000,"Bachelors"
26,18000,"Masters/Prof"
26,25000,"Bachelors"
26,17300,"Bachelors"
26,30000,"Some College"
26,100000,"Masters/Prof"
26,30000,"Bachelors"
26,50000,"HS"
26,50000,"Masters/Prof"
26,20000,"Bachelors"
26,41300,"Bachelors"
26,25000,"HS"
26,15600,"HS"
26,60000,"Masters/Prof"
26,129000,"Masters/Prof"
26,40000,"Doctoral"
26,25500,"Associates"
26,62000,"HS"
26,29000,"no HS"
26,15000,"Bachelors"
26,107000,"Bachelors"
26,24000,"Some College"
26,53000,"Some College"
26,64020,"Bachelors"
26,75000,"Bachelors"
26,52000,"Bachelors"
26,1200,"Some College"
26,6900,"no HS"
26,35000,"Some College"
26,80000,"Bachelors"
26,22000,"HS"
26,10000,"Bachelors"
26,83000,"Masters/Prof"
26,104800,"Bachelors"
26,32000,"HS"
26,31700,"Bachelors"
26,28100,"HS"
26,81000,"Masters/Prof"
26,52000,"Bachelors"
26,13500,"Some College"
26,60000,"Bachelors"
26,30000,"Bachelors"
26,80020,"Bachelors"
26,54000,"Some College"
26,23000,"Bachelors"
26,76000,"Bachelors"
26,1800,"Masters/Prof"
27,60000,"Bachelors"
27,27000,"Some College"
27,28400,"Bachelors"
27,20000,"Masters/Prof"
27,33000,"Bachelors"
27,75000,"Bachelors"
27,35000,"Associates"
27,41000,"Bachelors"
27,20000,"no HS"
27,40000,"Some College"
27,8600,"HS"
27,42000,"Bachelors"
27,20000,"HS"
27,18400,"no HS"
27,60000,"Bachelors"
27,8000,"no HS"
27,52000,"Bachelors"
27,35000,"Associates"
27,40000,"Bachelors"
27,15100,"HS"
27,64000,"Doctoral"
27,57000,"Bachelors"
27,180000,"Bachelors"
27,46000,"Masters/Prof"
27,30000,"Bachelors"
27,20,"Bachelors"
27,42400,"Some College"
27,35150,"Bachelors"
27,54000,"Bachelors"
27,65000,"Bachelors"
27,48000,"HS"
27,62000,"Bachelors"
27,7200,"no HS"
27,21000,"Some College"
27,15000,"Some College"
27,46500,"HS"
27,50000,"Some College"
27,55000,"Bachelors"
27,28000,"Associates"
27,12950,"Bachelors"
27,24000,"no HS"
27,25000,"HS"
27,5000,"Masters/Prof"
27,30000,"Bachelors"
27,52000,"Masters/Prof"
28,80000,"Bachelors"
28,60000,"Associates"
28,52000,"Bachelors"
28,19600,"Bachelors"
28,35000,"Bachelors"
28,61000,"Associates"
28,26800,"Associates"
28,22000,"Bachelors"
28,35000,"Bachelors"
28,36000,"Bachelors"
28,52000,"Some College"
28,10000,"Masters/Prof"
28,42000,"Some College"
28,26000,"Bachelors"
28,17000,"Some College"
28,50000,"Bachelors"
28,37000,"Some College"
28,62000,"Masters/Prof"
28,2400,"HS"
28,60000,"HS"
28,58000,"Bachelors"
28,28000,"Some College"
28,26700,"Masters/Prof"
28,5000,"Some College"
28,25000,"Bachelors"
28,1200,"Masters/Prof"
28,73300,"Bachelors"
28,64200,"Bachelors"
28,23000,"Bachelors"
28,150000,"Masters/Prof"
28,166000,"Bachelors"
28,1000,"Bachelors"
28,68000,"Doctoral"
28,62000,"Bachelors"
28,98000,"Some College"
28,30100,"Bachelors"
28,35000,"Masters/Prof"
28,20000,"HS"
28,55000,"no HS"
28,48000,"HS"
28,8200,"HS"
28,230000,"Bachelors"
28,35000,"HS"
28,28000,"HS"
28,34400,"HS"
28,63000,"Bachelors"
28,103050,"Masters/Prof"
29,25000,"Bachelors"
29,7300,"no HS"
29,38500,"HS"
29,115000,"Doctoral"
29,50010,"Some College"
29,38000,"Bachelors"
29,174000,"Bachelors"
29,17100,"Some College"
29,20000,"HS"
29,5000,"Bachelors"
29,620000,"Bachelors"
29,75000,"Bachelors"
29,37000,"Masters/Prof"
29,43000,"HS"
29,74000,"Bachelors"
29,80000,"Some College"
29,50000,"HS"
29,97000,"Masters/Prof"
29,8500,"HS"
29,40000,"Masters/Prof"
29,20000,"HS"
29,56000,"Some College"
29,16200,"Some College"
29,90000,"Masters/Prof"
29,79000,"Bachelors"
29,26000,"Some College"
29,130000,"Masters/Prof"
29,90000,"Bachelors"
29,56000,"Masters/Prof"
29,60000,"Bachelors"
29,53000,"Bachelors"
29,70000,"Masters/Prof"
29,70000,"Some College"
29,30000,"Bachelors"
29,85000,"Some College"
29,64000,"Bachelors"
29,85000,"Bachelors"
29,25200,"Bachelors"
29,10000,"Bachelors"
29,50000,"Masters/Prof"
29,33300,"Associates"
29,5000,"Bachelors"
29,40000,"HS"
29,50000,"Associates"
29,106000,"Masters/Prof"
29,3600,"HS"
29,175500,"Masters/Prof"
29,45000,"Bachelors"
29,14800,"Associates"
30,3300,"Associates"
30,63200,"Bachelors"
30,115900,"Bachelors"
30,41600,"Associates"
30,65000,"Bachelors"
30,50000,"Masters/Prof"
30,68000,"Masters/Prof"
30,2800,"HS"
30,17100,"HS"
30,100000,"Masters/Prof"
30,100000,"Doctoral"
30,5600,"HS"
30,9400,"no HS"
30,30000,"Some College"
30,94000,"Bachelors"
30,18000,"Some College"
30,60000,"Doctoral"
30,17000,"Some College"
30,70000,"Bachelors"
30,57000,"Masters/Prof"
30,11500,"HS"
30,103000,"Masters/Prof"
30,45000,"Masters/Prof"
30,55000,"Some College"
30,38600,"HS"
30,45000,"Bachelors"
30,91000,"Bachelors"
30,10000,"HS"
30,76000,"Masters/Prof"
30,40000,"Masters/Prof"
30,60000,"Bachelors"
30,36000,"Bachelors"
30,25000,"HS"
30,75000,"Masters/Prof"
30,34200,"Doctoral"
30,50000,"Bachelors"
30,36000,"Bachelors"
30,7700,"no HS"
30,58000,"Bachelors"
30,66000,"Masters/Prof"
30,19760,"no HS"
30,61000,"Masters/Prof"
30,57000,"Masters/Prof"
30,70000,"Bachelors"
30,41400,"Associates"
30,10000,"Masters/Prof"
30,45700,"Some College"
31,44000,"Doctoral"
31,130000,"Bachelors"
31,92000,"Associates"
31,80000,"Bachelors"
31,60000,"Bachelors"
31,16000,"Associates"
31,50000,"HS"
31,100000,"Bachelors"
31,53000,"Bachelors"
31,140000,"Bachelors"
31,42000,"Bachelors"
31,3000,"HS"
31,9000,"no HS"
31,150000,"Masters/Prof"
31,100000,"Masters/Prof"
31,69000,"Masters/Prof"
31,20000,"HS"
31,80000,"Bachelors"
31,4000,"Some College"
31,66100,"Doctoral"
31,30000,"HS"
31,82500,"Bachelors"
31,90150,"Bachelors"
31,23500,"Some College"
31,2600,"no HS"
31,13300,"HS"
31,62000,"Masters/Prof"
31,65400,"Doctoral"
31,89000,"Bachelors"
31,18700,"HS"
31,48000,"HS"
31,80500,"HS"
31,23000,"Masters/Prof"
31,15000,"HS"
31,2000,"Bachelors"
31,50000,"Some College"
31,5200,"Masters/Prof"
31,22800,"Associates"
31,80000,"Some College"
31,125000,"Masters/Prof"
31,20000,"Some College"
31,60000,"Some College"
31,30500,"Some College"
31,12000,"Bachelors"
31,100000,"Bachelors"
31,26500,"no HS"
32,1000,"HS"
32,15000,"Some College"
32,26000,"Bachelors"
32,78000,"Masters/Prof"
32,55030,"Masters/Prof"
32,3600,"HS"
32,45000,"Some College"
32,62000,"Bachelors"
32,50000,"Doctoral"
32,93000,"Masters/Prof"
32,85000,"Masters/Prof"
32,125000,"Bachelors"
32,1400,"HS"
32,125000,"Bachelors"
32,95000,"Bachelors"
32,160000,"Bachelors"
32,30040,"Bachelors"
32,45000,"Bachelors"
32,188000,"Masters/Prof"
32,60000,"Bachelors"
32,65000,"Associates"
32,65800,"Some College"
32,70000,"Masters/Prof"
32,160000,"Bachelors"
32,80000,"Bachelors"
32,54000,"Bachelors"
32,610,"HS"
32,131000,"Bachelors"
32,28000,"Bachelors"
32,55000,"Masters/Prof"
32,41000,"Some College"
32,27000,"Some College"
32,90700,"Doctoral"
32,290000,"Bachelors"
32,24800,"Some College"
32,168000,"Bachelors"
32,69000,"Masters/Prof"
32,50000,"Bachelors"
32,68000,"Masters/Prof"
32,27000,"Masters/Prof"
32,31000,"HS"
32,3800,"Associates"
32,181000,"Masters/Prof"
32,70000,"Bachelors"
32,125000,"Bachelors"
32,43000,"Bachelors"
32,65000,"Masters/Prof"
33,60000,"Bachelors"
33,71000,"Masters/Prof"
33,72000,"Masters/Prof"
33,50000,"Masters/Prof"
33,120000,"Masters/Prof"
33,50000,"Masters/Prof"
33,100000,"HS"
33,130000,"Bachelors"
33,300000,"Masters/Prof"
33,100000,"Masters/Prof"
33,82000,"Bachelors"
33,30600,"HS"
33,53000,"Masters/Prof"
33,51700,"Bachelors"
33,38800,"Bachelors"
33,10200,"no HS"
33,29000,"Doctoral"
33,40000,"Bachelors"
33,40000,"HS"
33,45000,"HS"
33,29000,"no HS"
33,16000,"no HS"
33,42000,"Associates"
33,17000,"Some College"
33,3000,"no HS"
33,79050,"Bachelors"
33,35000,"Bachelors"
33,10200,"Bachelors"
33,130000,"Bachelors"
33,76800,"Some College"
33,52100,"Masters/Prof"
33,25000,"HS"
33,53670,"HS"
33,40000,"Bachelors"
33,16600,"Associates"
33,40000,"Bachelors"
33,13100,"no HS"
33,40000,"Some College"
33,26000,"Bachelors"
33,55000,"HS"
33,83000,"Bachelors"
33,1300,"no HS"
33,97500,"Bachelors"
33,30000,"Bachelors"
33,25000,"Bachelors"
34,150040,"Doctoral"
34,61300,"Masters/Prof"
34,11000,"Some College"
34,3000,"no HS"
34,164000,"Doctoral"
34,143000,"Masters/Prof"
34,70000,"HS"
34,65000,"Masters/Prof"
34,100000,"Bachelors"
34,15000,"Masters/Prof"
34,100000,"Bachelors"
34,64000,"HS"
34,125000,"Masters/Prof"
34,55000,"Bachelors"
34,133000,"Masters/Prof"
34,35000,"HS"
34,49500,"Associates"
34,70000,"Bachelors"
34,137000,"Bachelors"
34,22600,"Associates"
34,95000,"Masters/Prof"
34,100000,"Bachelors"
34,50000,"Bachelors"
34,10600,"no HS"
34,200000,"Doctoral"
34,8000,"Bachelors"
34,8800,"Masters/Prof"
34,120000,"Bachelors"
34,80000,"Masters/Prof"
34,75000,"Some College"
34,37500,"Bachelors"
34,120,"Bachelors"
34,24600,"Bachelors"
34,120000,"Doctoral"
34,3600,"HS"
34,25000,"Doctoral"
34,70000,"Bachelors"
34,42000,"Associates"
34,34000,"HS"
34,30100,"HS"
34,21000,"Some College"
34,100000,"Some College"
34,15400,"no HS"
34,28000,"HS"
34,50000,"Masters/Prof"
35,75000,"Masters/Prof"
35,45000,"Some College"
35,150000,"Masters/Prof"
35,6000,"HS"
35,60000,"Masters/Prof"
35,18800,"Bachelors"
35,61000,"Masters/Prof"
35,15000,"HS"
35,60000,"Masters/Prof"
35,9500,"no HS"
35,65000,"Bachelors"
35,100000,"Doctoral"
35,53000,"Masters/Prof"
35,149000,"Masters/Prof"
35,36000,"Associates"
35,87500,"Masters/Prof"
35,46000,"no HS"
35,12000,"no HS"
35,44390,"HS"
35,70000,"Masters/Prof"
35,48000,"no HS"
35,96000,"Masters/Prof"
35,66000,"Bachelors"
35,85000,"Masters/Prof"
35,102000,"Bachelors"
35,64000,"HS"
35,61000,"Masters/Prof"
35,80000,"Some College"
35,55000,"no HS"
35,70000,"Masters/Prof"
35,80000,"Associates"
35,73000,"Masters/Prof"
35,51000,"Some College"
35,137000,"Bachelors"
35,95000,"Masters/Prof"
35,30000,"HS"
35,1500,"HS"
35,58000,"Bachelors"
35,65000,"Bachelors"
35,20,"Bachelors"
35,60000,"HS"
35,100000,"Masters/Prof"
35,70000,"Some College"
36,130030,"Bachelors"
36,130010,"Bachelors"
36,53000,"Masters/Prof"
36,145600,"Masters/Prof"
36,10000,"no HS"
36,60000,"Masters/Prof"
36,48000,"Associates"
36,75000,"HS"
36,40000,"Bachelors"
36,122200,"Masters/Prof"
36,75000,"Masters/Prof"
36,100200,"Masters/Prof"
36,140000,"Masters/Prof"
36,15300,"Associates"
36,93010,"Doctoral"
36,40000,"HS"
36,120000,"Bachelors"
36,24000,"HS"
36,22400,"HS"
36,38300,"Doctoral"
36,64000,"HS"
36,43000,"Some College"
36,88400,"Bachelors"
36,1200,"HS"
36,21900,"HS"
36,107000,"Bachelors"
36,10200,"Some College"
36,160000,"Bachelors"
36,40000,"HS"
36,19800,"Some College"
36,20000,"Associates"
36,42000,"Bachelors"
36,11700,"no HS"
36,120000,"Masters/Prof"
36,30000,"HS"
36,43000,"Associates"
36,80000,"Bachelors"
36,48100,"Bachelors"
36,9000,"Bachelors"
36,11200,"Bachelors"
36,70000,"Masters/Prof"
36,19100,"no HS"
36,71000,"Bachelors"
36,382000,"Bachelors"
36,37000,"Some College"
37,37500,"Associates"
37,11000,"no HS"
37,240000,"Doctoral"
37,80000,"HS"
37,20000,"HS"
37,76000,"Bachelors"
37,30000,"Some College"
37,55200,"Bachelors"
37,270000,"HS"
37,52000,"Associates"
37,23300,"Bachelors"
37,97200,"Associates"
37,1500,"Some College"
37,40000,"Some College"
37,30000,"Bachelors"
37,65000,"Bachelors"
37,38000,"HS"
37,60000,"Associates"
37,225000,"Bachelors"
37,40000,"Doctoral"
37,12970,"Masters/Prof"
37,75000,"Bachelors"
37,50150,"Doctoral"
37,83000,"Associates"
37,143700,"Masters/Prof"
37,58000,"Masters/Prof"
37,90000,"Bachelors"
37,54000,"Bachelors"
37,108800,"Masters/Prof"
37,21000,"HS"
37,4000,"Bachelors"
37,30000,"Bachelors"
37,55000,"Bachelors"
37,89000,"HS"
37,70000,"Bachelors"
37,52000,"Some College"
37,52000,"Bachelors"
37,100000,"Bachelors"
37,29100,"no HS"
37,35000,"HS"
37,8130,"HS"
37,90000,"Bachelors"
37,70000,"Bachelors"
37,114000,"Bachelors"
37,15600,"HS"
37,53000,"Associates"
37,8130,"HS"
37,2000,"Masters/Prof"
38,2000,"no HS"
38,46800,"HS"
38,55000,"Bachelors"
38,110000,"Associates"
38,30000,"Bachelors"
38,110000,"Bachelors"
38,60000,"Masters/Prof"
38,33000,"HS"
38,40000,"Masters/Prof"
38,16000,"Some College"
38,40000,"Masters/Prof"
38,80000,"Bachelors"
38,43000,"Masters/Prof"
38,10800,"Some College"
38,89000,"Masters/Prof"
38,164000,"Bachelors"
38,265000,"Bachelors"
38,5000,"Bachelors"
38,61000,"Masters/Prof"
38,50000,"Some College"
38,197000,"Bachelors"
38,140800,"Doctoral"
38,49000,"no HS"
38,82010,"Bachelors"
38,43200,"Bachelors"
38,100000,"Masters/Prof"
38,135000,"Bachelors"
38,58000,"Bachelors"
38,95000,"Some College"
38,45000,"no HS"
38,13000,"Doctoral"
38,25000,"Some College"
38,51800,"HS"
38,45000,"Some College"
38,20000,"Masters/Prof"
38,54000,"Some College"
38,112000,"Masters/Prof"
38,138000,"Masters/Prof"
38,16000,"HS"
38,63000,"Masters/Prof"
38,80000,"Associates"
38,82000,"Some College"
38,35000,"Some College"
38,35000,"HS"
38,80000,"Bachelors"
38,64000,"Associates"
38,40100,"HS"
38,12000,"Some College"
39,18000,"HS"
39,19800,"Associates"
39,195000,"Masters/Prof"
39,16100,"Some College"
39,68000,"Associates"
39,25000,"HS"
39,150100,"Bachelors"
39,60000,"Bachelors"
39,92000,"Bachelors"
39,153600,"Bachelors"
39,46000,"Bachelors"
39,25050,"Associates"
39,115000,"Masters/Prof"
39,60000,"Bachelors"
39,70000,"Associates"
39,4200,"HS"
39,96000,"Masters/Prof"
39,85000,"Bachelors"
39,88020,"Masters/Prof"
39,25000,"Associates"
39,31200,"Some College"
39,35000,"Bachelors"
39,14000,"HS"
39,75000,"Masters/Prof"
39,218600,"Bachelors"
39,75000,"Some College"
39,16800,"Bachelors"
39,90000,"HS"
39,31000,"Doctoral"
39,1500,"Masters/Prof"
39,200000,"Masters/Prof"
39,100000,"Bachelors"
39,230000,"Masters/Prof"
39,42000,"Bachelors"
39,65000,"Masters/Prof"
39,110000,"Masters/Prof"
39,30000,"HS"
39,33500,"Bachelors"
39,35000,"Bachelors"
39,179000,"Bachelors"
39,100000,"Bachelors"
39,40000,"HS"
39,194400,"Masters/Prof"
39,40100,"Bachelors"
39,42000,"Masters/Prof"
40,17000,"Some College"
40,3400,"no HS"
40,75000,"HS"
40,60000,"HS"
40,25800,"HS"
40,250000,"Bachelors"
40,40000,"Masters/Prof"
40,17600,"Some College"
40,3000,"Masters/Prof"
40,82000,"Masters/Prof"
40,620000,"Masters/Prof"
40,48000,"Bachelors"
40,50000,"Associates"
40,60000,"Some College"
40,35400,"HS"
40,112000,"Masters/Prof"
40,72000,"Masters/Prof"
40,60000,"Masters/Prof"
40,50000,"Associates"
40,10000,"HS"
40,51500,"Associates"
40,115000,"Bachelors"
40,10000,"no HS"
40,80000,"Masters/Prof"
40,59000,"Bachelors"
40,3000,"HS"
40,95000,"Masters/Prof"
40,14900,"Some College"
40,54600,"Some College"
40,44000,"Associates"
40,200000,"Masters/Prof"
40,100000,"Some College"
40,25000,"HS"
40,24000,"no HS"
40,250,"Bachelors"
40,64000,"Bachelors"
40,10800,"HS"
40,19500,"Masters/Prof"
40,92050,"Masters/Prof"
40,80000,"Masters/Prof"
40,82000,"Masters/Prof"
40,5700,"no HS"
40,3000,"Associates"
41,93000,"Masters/Prof"
41,168000,"Masters/Prof"
41,26500,"no HS"
41,50000,"no HS"
41,10000,"Bachelors"
41,38000,"Bachelors"
41,67300,"Masters/Prof"
41,65000,"Associates"
41,50000,"Some College"
41,17000,"Some College"
41,110000,"Masters/Prof"
41,54000,"Doctoral"
41,8800,"no HS"
41,50000,"HS"
41,74000,"Masters/Prof"
41,41600,"Some College"
41,19000,"no HS"
41,5000,"Masters/Prof"
41,250000,"Bachelors"
41,70000,"Associates"
41,100000,"Bachelors"
41,54000,"Associates"
41,8800,"no HS"
41,9000,"Bachelors"
41,60000,"Masters/Prof"
41,50000,"Some College"
41,21500,"Associates"
41,65000,"Bachelors"
41,55000,"Masters/Prof"
41,35000,"HS"
41,40000,"Bachelors"
41,70000,"Bachelors"
41,70000,"Masters/Prof"
41,76000,"Masters/Prof"
41,75000,"Masters/Prof"
41,120000,"Doctoral"
41,19700,"Some College"
41,8100,"no HS"
41,140,"Bachelors"
41,50000,"Some College"
41,13700,"HS"
41,9000,"no HS"
41,110000,"Bachelors"
41,80000,"Masters/Prof"
41,201000,"Masters/Prof"
41,54000,"Associates"
41,55000,"Some College"
42,48000,"Some College"
42,49000,"Some College"
42,88000,"Masters/Prof"
42,20000,"Bachelors"
42,150000,"Some College"
42,15000,"Doctoral"
42,120000,"Masters/Prof"
42,112000,"Masters/Prof"
42,31000,"Some College"
42,37500,"Some College"
42,65000,"HS"
42,75000,"Bachelors"
42,225000,"Masters/Prof"
42,60000,"Some College"
42,54050,"Masters/Prof"
42,42000,"HS"
42,350000,"Masters/Prof"
42,61000,"Associates"
42,98000,"HS"
42,75000,"Some College"
42,67000,"Some College"
42,75800,"Bachelors"
42,145000,"Doctoral"
42,38000,"HS"
42,68200,"Masters/Prof"
42,18000,"Associates"
42,15000,"Bachelors"
42,80000,"no HS"
42,80000,"Masters/Prof"
42,32900,"HS"
42,157500,"Associates"
42,75000,"no HS"
42,30000,"Some College"
42,13700,"HS"
42,71000,"Masters/Prof"
42,82000,"Masters/Prof"
42,66000,"Bachelors"
42,43000,"no HS"
42,6040,"Masters/Prof"
42,180000,"Masters/Prof"
